49.159909297,0,1.1
49.851587301,86.7456,1.2
50.526417233,88.9113,2.1
51.163469387,94.1838,2.2
51.826757369,90.4584,3.1
52.504512471,88.5275,3.2
53.184353741,88.2559,4.1
53.886485260,85.4541,4.2
54.556281179,89.5795,5.1
55.213401360,91.3075,5.2
55.882970521,89.6099,6.1
56.545873015,90.511,6.2
57.223605442,88.5305,7.1
57.835986394,97.9782,7.2
58.522585034,87.3873,8.1
59.176984126,91.6872,8.2
59.856893424,88.2471,9.1
60.518049886,90.7501,9.2
61.234535147,83.7421,10.1
61.969070294,81.6843,10.2
62.703764172,81.6667,11.1
63.371564625,89.8472,11.2
64.072086167,85.6505,12.1
64.829229024,79.2453,12.2
65.545782312,83.7342,13.1
66.241768707,86.2086,13.2
66.950430839,84.6666,14.1
67.658820861,84.6991,14.2
68.283424036,96.061,15.1
68.925260770,93.4817,15.2
69.571247165,92.8812,16.1
70.197165532,95.8591,16.2
70.840294784,93.2938,17.1
71.530204081,86.968,17.2
72.196462585,90.0551,18.1
72.840612244,93.1461,18.2
73.529229024,87.1312,19.1
74.183514739,91.7031,19.2
74.846893424,90.4461,20.1
75.457142857,98.3204,20.2
76.128140589,89.4191,21.1
76.775623582,92.6665,21.2
77.469274376,86.4989,22.1
78.119750566,92.2401,22.2
78.810362811,86.8794,23.1
79.488775510,88.4417,23.2
80.148888888,90.8935,24.1
80.783968253,94.4764,24.2
81.494648526,84.4261,25.1
82.173877551,88.3354,25.2
82.860045351,87.4422,26.1
83.553832199,86.4819,26.2
84.225510204,89.3285,27.1
84.919274376,86.4847,27.2
85.568866213,92.3657,28.1
86.246303854,88.569,28.2
86.915714285,89.6311,29.1
87.594920634,88.3384,29.2
88.242086167,92.712,30.1
88.928027210,87.4711,30.2
89.640136054,84.2568,31.1
90.293922902,91.773,31.2
90.973219954,88.3266,32.1
91.605668934,94.8693,32.2
92.269274376,90.4152,33.1
92.908321995,93.8897,33.2
93.571383219,90.4894,34.1
94.197369614,95.8487,34.2
94.881950113,87.6449,35.1
95.530294784,92.5434,35.2
96.208367346,88.4861,36.1
96.905351473,86.0852,36.2
97.574036281,89.7284,37.1
98.222517006,92.524,37.2
98.911201814,87.1226,38.1
99.571768707,90.8311,38.2
100.257755102,87.4653,39.1
100.998866213,80.9595,39.2
101.768662131,77.9427,40.1
102.487641723,83.4516,40.2
103.120272108,94.8421,41.1
103.792403628,89.2682,41.2
104.454807256,90.5792,42.1
105.093537414,93.9364,42.2
105.734217687,93.6505,43.1
106.404036281,89.5765,43.2
107.044671201,93.6571,44.1
107.685691609,93.6008,44.2
108.340340136,91.6522,45.1
108.982267573,93.4685,45.2
109.658707482,88.6997,46.1
110.291383219,94.8353,46.2
110.961360544,89.5553,47.1
111.593786848,94.8727,47.2
112.304920634,84.3723,48.1
112.944761904,93.7733,48.2
113.630612244,87.4826,49.1
114.316780045,87.4422,49.2
115.018639455,85.4872,50.1
115.704444444,87.4884,50.2
116.415034013,84.4369,51.1
117.062131519,92.7217,51.2
117.719002267,91.3422,52.1
118.405170068,87.4422,52.2
119.059818594,91.6522,53.1
119.730000000,89.528,53.2
120.362562358,94.8523,54.1
120.995147392,94.8489,54.2
121.643673469,92.5175,55.1
122.276326530,94.8387,55.2
122.915396825,93.8864,56.1
123.586916099,89.3496,56.2
124.249863945,90.5049,57.1
124.882335600,94.8659,57.2
125.545532879,90.4708,58.1
126.162063492,97.3188,58.2
126.825419501,90.4492,59.1
127.457891156,94.8659,59.2
128.121292517,90.443,60.1
128.793151927,89.3044,60.2
129.473265306,88.2206,61.1
130.134353741,90.7594,61.2
130.807732426,89.1029,62.1
131.452539682,93.0511,62.2
132.125215419,89.196,63.1
132.779206349,91.7444,63.2
133.419591836,93.6936,64.1
134.089977324,89.5007,64.2
134.785510204,86.2648,65.1
135.502199546,83.7183,65.2
136.218594104,83.7527,66.1
136.896258503,88.5394,66.2
137.545011337,92.4851,67.1
138.216848072,89.3074,67.2
138.896167800,88.3237,68.1
139.566054421,89.5674,68.2
140.198707482,94.8387,69.1
140.856575963,91.2036,69.2
141.517006802,90.8498,70.1
142.157800453,93.6339,70.2
142.820657596,90.5172,71.1
143.460068027,93.8364,71.2
144.092743764,94.8353,72.1
144.725260770,94.8591,72.2
145.380453514,91.5761,73.1
146.013038548,94.8489,73.2
146.706938775,86.4678,74.1
147.378321995,89.3677,74.2
148.033310657,91.6046,75.1
148.705260770,89.2923,75.2
149.368480725,90.4677,76.1
150.047891156,88.3119,76.2
150.703083900,91.5761,77.1
151.775578231,55.9444,78
152.946349206,51.2483,79
153.972222222,58.4868,80
154.927936507,62.7803,81
155.769070294,71.3323,82
156.541043083,77.7229,83
157.241609977,85.6449,84
157.912721088,89.404,85
158.584829931,89.2713,86
159.215215419,95.1799,87
159.855759637,93.6703,88
160.426961451,105.042,89
161.028820861,99.6911,90
161.600294784,104.992,91
162.232653061,94.8829,92
162.818072562,102.491,93
163.403900226,102.419,94
163.975079365,105.046,95
164.521791383,109.747,96
165.080521541,107.386,97
165.633015873,108.598,98
166.226666666,101.07,99
166.767188208,111.004,100
167.314036281,109.72,101
167.862607709,109.375,102
168.393151927,113.091,103
168.918979591,114.106,104
169.426712018,118.172,105
169.961768707,112.138,106
170.491473922,113.271,107
171.029002267,111.622,108
171.570702947,110.762,109
172.127097505,107.837,110
172.673718820,109.765,111
173.201609977,113.66,112
173.707891156,118.511,113
174.170408163,129.725,114
174.664036281,121.549,115
175.142743764,125.338,116
175.658752834,116.277,117
176.177233560,115.723,118
176.661791383,123.824,119
177.169954648,118.072,120
177.695827664,114.096,121
178.211519274,116.349,122
178.719591836,118.093,123
179.214603174,121.209,124
179.684852607,127.592,125
180.169183673,123.882,126
180.620385487,132.978,127
181.096439909,126.036,128
181.567165532,127.463,129
182.005804988,136.787,130
182.460068027,132.082,131
182.924603174,129.161,132
183.393378684,127.993,133
183.833174603,136.427,134
184.281519274,133.826,135
184.767097505,123.564,136
185.223083900,131.583,137
185.653650793,139.351,138
186.100204081,134.362,139
186.534467120,138.165,140
186.986825396,132.638,141
187.426938775,136.329,142
187.912222222,123.639,143
188.344058956,138.941,144
188.823854875,125.053,145
189.285895691,129.859,146
189.748163265,129.795,147
190.233673469,123.581,148
190.681519274,133.975,149
191.128208616,134.322,150
191.583310657,131.839,151
192.055396825,127.095,152
192.547256235,121.986,153
192.995034013,133.995,154
193.434965986,136.385,155
193.873832199,136.716,156
194.313628117,136.427,157
194.768208616,131.99,158
195.192244897,141.497,159
195.632154195,136.392,160
196.096757369,129.142,161
196.543287981,134.369,162
196.983151927,136.406,163
197.421927437,136.744,164
197.861791383,136.406,165
198.308185941,134.41,166
198.786825396,125.355,167
199.272222222,123.61,168
